datetime,value
2022-10-03 23:23:01,513
2022-10-03 23:23:04,523
2022-10-03 23:23:05,522
2022-10-03 23:23:08,503
2022-10-03 23:23:08,515
2022-10-03 23:23:10,502
2022-10-03 23:23:12,505
2022-10-03 23:23:14,508
2022-10-03 23:23:15,502
2022-10-03 23:23:17,518
2022-10-03 23:23:19,502
2022-10-03 23:23:20,520
2022-10-03 23:23:22,527
2022-10-03 23:23:25,523
2022-10-03 23:23:26,522
2022-10-03 23:23:28,513
2022-10-03 23:23:30,515
2022-10-03 23:23:32,516
2022-10-03 23:23:34,527
2022-10-03 23:23:35,530
2022-10-03 23:23:37,520
2022-10-03 23:23:39,520
2022-10-03 23:23:40,525
2022-10-03 23:23:42,519
2022-10-03 23:23:43,526
2022-10-03 23:23:45,514
2022-10-03 23:23:46,506
2022-10-03 23:23:48,518
2022-10-03 23:23:51,519
2022-10-03 23:23:52,497
2022-10-03 23:23:53,503
2022-10-03 23:23:54,514
2022-10-03 23:23:57,507
2022-10-03 23:23:58,527
2022-10-03 23:24:00,496
2022-10-03 23:24:01,513
2022-10-03 23:24:04,507
2022-10-03 23:24:06,529
2022-10-03 23:24:08,531
2022-10-03 23:24:10,516
2022-10-03 23:24:12,534
2022-10-03 23:24:13,532
2022-10-03 23:24:14,505
2022-10-03 23:24:16,518
2022-10-03 23:24:18,540
2022-10-03 23:24:20,512
2022-10-03 23:24:22,532
2022-10-03 23:24:24,522
2022-10-03 23:24:25,520
2022-10-03 23:24:27,519
2022-10-03 23:24:28,530
2022-10-03 23:24:31,505
2022-10-03 23:24:33,524
2022-10-03 23:24:35,534
2022-10-03 23:24:35,539
2022-10-03 23:35:15,409
2022-10-03 23:35:18,127
2022-10-03 23:35:20,118
2022-10-03 23:35:22,492
2022-10-03 23:35:23,455
2022-10-03 23:35:25,530
2022-10-03 23:35:27,591
2022-10-03 23:35:29,564
2022-10-03 23:35:30,475
2022-10-03 23:35:33,466
2022-10-03 23:35:34,444
2022-10-03 23:35:36,441
2022-10-03 23:35:38,442
2022-10-03 23:35:39,437
2022-10-03 23:35:41,434
2022-10-03 23:35:43,439
2022-10-03 23:35:44,427
2022-10-03 23:35:46,443
2022-10-03 23:35:47,392
2022-10-03 23:35:49,557
2022-10-03 23:35:51,404
2022-10-03 23:35:52,347
2022-10-03 23:35:54,457
2022-10-03 23:35:56,685
2022-10-03 23:35:58,659
2022-10-03 23:35:59,657
2022-10-03 23:36:01,658
2022-10-03 23:36:04,641
2022-10-03 23:36:06,642
2022-10-03 23:36:08,640
2022-10-03 23:36:10,631
2022-10-03 23:36:12,640
2022-10-03 23:36:14,500
2022-10-03 23:36:17,124
2022-10-03 23:36:19,168
2022-10-03 23:36:20,76
2022-10-03 23:36:22,577
2022-10-03 23:36:23,613
2022-10-03 23:36:25,114
2022-10-03 23:36:27,337
2022-10-03 23:36:28,342
2022-10-03 23:36:30,564
2022-10-03 23:36:32,628
2022-10-03 23:36:34,620
2022-10-03 23:36:35,615
2022-10-03 23:36:38,711
2022-10-03 23:36:39,689
2022-10-03 23:36:41,704
2022-10-03 23:36:43,121
2022-10-03 23:36:45,102
2022-10-03 23:36:47,-82
2022-10-03 23:36:49,191
2022-10-03 23:36:50,194
2022-10-03 23:36:52,199
2022-10-03 23:36:54,207
2022-10-03 23:36:55,182
2022-10-03 23:36:56,177
2022-10-03 23:36:58,187
2022-10-03 23:37:00,177
2022-10-03 23:37:01,170
2022-10-03 23:37:03,184
2022-10-03 23:37:04,194
2022-10-03 23:37:06,197
2022-10-03 23:37:08,210
2022-10-03 23:37:09,186
2022-10-03 23:37:11,95
2022-10-03 23:37:13,178
2022-10-03 23:37:14,185
2022-10-03 23:37:16,179
2022-10-03 23:37:18,177
2022-10-03 23:37:20,464
2022-10-03 23:37:22,466
2022-10-03 23:37:23,494
2022-10-03 23:37:25,468
2022-10-03 23:37:27,461
2022-10-03 23:37:28,464
2022-10-03 23:37:30,481
2022-10-03 23:37:32,508
2022-10-03 23:37:33,614
2022-10-03 23:37:34,572
2022-10-03 23:37:36,606
2022-10-03 23:37:38,591
2022-10-03 23:37:39,599
2022-10-03 23:37:42,598
2022-10-03 23:37:43,579
2022-10-03 23:37:44,591
2022-10-03 23:37:47,584
2022-10-03 23:37:48,582
2022-10-03 23:37:50,586
2022-10-03 23:37:52,581
2022-10-03 23:37:53,577
2022-10-03 23:37:55,584
2022-10-03 23:37:57,596
2022-10-03 23:37:58,591
2022-10-03 23:38:00,514
2022-10-03 23:38:02,521
2022-10-03 23:38:03,511
2022-10-03 23:38:05,507
2022-10-03 23:38:07,503
2022-10-03 23:38:08,513
2022-10-03 23:38:11,506
2022-10-03 23:38:11,511
2022-10-03 23:38:13,520
2022-10-03 23:38:15,525
2022-10-03 23:38:16,534
2022-10-03 23:38:18,509
2022-10-03 23:38:20,516
2022-10-03 23:38:22,524
2022-10-03 23:38:23,508
2022-10-03 23:38:26,516
2022-10-03 23:38:28,504
2022-10-03 23:38:29,518
2022-10-03 23:38:31,499
2022-10-03 23:38:32,509
2022-10-03 23:38:34,523
2022-10-03 23:38:36,521
2022-10-03 23:38:37,514
2022-10-03 23:38:38,515
2022-10-03 23:38:40,526
2022-10-03 23:38:42,527
2022-10-03 23:38:43,510
2022-10-03 23:38:45,519
2022-10-03 23:38:46,516
2022-10-03 23:38:49,537
2022-10-03 23:38:50,516
2022-10-03 23:38:52,513
2022-10-03 23:38:53,529
2022-10-03 23:38:55,513
2022-10-03 23:38:55,514
2022-10-03 23:38:57,520
2022-10-03 23:38:59,509
2022-10-03 23:39:01,529
2022-10-03 23:39:02,534
2022-10-03 23:39:04,533
2022-10-03 23:39:05,523
2022-10-03 23:39:07,527
2022-10-03 23:39:08,521
2022-10-03 23:39:10,510
2022-10-03 23:39:12,509
2022-10-03 23:39:13,503
2022-10-03 23:39:15,527
2022-10-03 23:39:16,518
2022-10-03 23:39:18,517
2022-10-03 23:39:19,503
2022-10-03 23:39:21,526
2022-10-03 23:39:22,532
2022-10-03 23:39:24,526
2022-10-03 23:39:25,505
2022-10-03 23:39:27,518
2022-10-03 23:39:29,525
2022-10-03 23:39:31,519
2022-10-03 23:39:32,530
2022-10-03 23:39:33,525
2022-10-03 23:39:35,510
2022-10-03 23:39:36,508
2022-10-03 23:39:39,513
2022-10-03 23:39:40,529
2022-10-03 23:39:41,532
2022-10-03 23:39:43,519
2022-10-03 23:39:45,508
2022-10-03 23:39:46,501
2022-10-03 23:39:48,513
2022-10-03 23:39:49,512
2022-10-03 23:39:51,494
2022-10-03 23:39:53,501
2022-10-03 23:39:55,514
2022-10-03 23:39:56,536
2022-10-03 23:39:58,525
2022-10-03 23:40:00,520
2022-10-03 23:40:01,523
2022-10-03 23:40:03,526
2022-10-03 23:40:05,518
2022-10-03 23:40:07,506
2022-10-03 23:40:08,515
2022-10-03 23:40:10,513
2022-10-03 23:40:12,518
2022-10-03 23:40:13,535
2022-10-03 23:40:15,508
2022-10-03 23:40:17,515
2022-10-03 23:40:18,520
2022-10-03 23:40:19,510
2022-10-03 23:40:21,524
2022-10-03 23:40:24,528
2022-10-03 23:40:24,514
2022-10-03 23:40:26,544
2022-10-03 23:40:28,534
2022-10-03 23:40:29,547
2022-10-03 23:40:31,536
2022-10-03 23:40:32,515
2022-10-03 23:40:34,533
2022-10-03 23:40:36,531
2022-10-03 23:40:37,522
2022-10-03 23:40:39,522
2022-10-03 23:40:40,539
2022-10-03 23:40:42,532
2022-10-03 23:40:44,524
2022-10-03 23:40:46,518
2022-10-03 23:40:47,525
2022-10-03 23:40:49,538
2022-10-03 23:40:51,538
2022-10-03 23:40:53,528
2022-10-03 23:40:54,518
2022-10-03 23:40:55,523
2022-10-03 23:40:57,538
2022-10-03 23:40:58,535
2022-10-03 23:41:00,532
2022-10-03 23:41:02,537
2022-10-03 23:41:04,532
2022-10-03 23:41:05,525
2022-10-03 23:41:07,518
2022-10-03 23:41:09,540
2022-10-03 23:41:10,535
2022-10-03 23:41:12,548
2022-10-03 23:41:13,539
2022-10-03 23:41:15,524
2022-10-03 23:41:16,534
2022-10-03 23:41:19,524
2022-10-03 23:41:20,518
2022-10-03 23:41:22,519
2022-10-03 23:41:24,522
2022-10-03 23:41:25,544
2022-10-03 23:41:27,529
2022-10-03 23:41:29,538
2022-10-03 23:41:30,524
2022-10-03 23:41:31,519
2022-10-03 23:41:33,521
2022-10-03 23:41:35,517
2022-10-03 23:41:36,535
2022-10-03 23:41:38,534
2022-10-03 23:41:39,533
2022-10-03 23:41:42,528
2022-10-03 23:41:44,534
2022-10-03 23:41:45,542
2022-10-03 23:41:46,549
2022-10-03 23:41:48,536
2022-10-03 23:41:49,532
2022-10-03 23:41:51,541
2022-10-03 23:41:53,545
2022-10-03 23:41:55,524
2022-10-03 23:41:56,541
2022-10-03 23:41:57,535
2022-10-03 23:41:59,554
2022-10-03 23:42:01,527
2022-10-03 23:42:02,544
2022-10-03 23:42:04,552
2022-10-03 23:42:06,560
2022-10-03 23:42:07,536
2022-10-03 23:42:10,538
2022-10-03 23:42:11,535
2022-10-03 23:42:12,544
2022-10-03 23:42:14,529
2022-10-03 23:42:15,543
2022-10-03 23:42:17,532
2022-10-03 23:42:19,535
2022-10-03 23:42:21,544
2022-10-03 23:42:23,539
2022-10-03 23:42:25,541
2022-10-03 23:42:27,532
2022-10-03 23:42:28,528
2022-10-03 23:42:30,543
2022-10-03 23:42:32,539
2022-10-03 23:42:34,546
2022-10-03 23:42:35,541
2022-10-03 23:42:37,530
2022-10-03 23:42:38,531
2022-10-03 23:42:40,541
2022-10-03 23:42:41,542
2022-10-03 23:42:43,548
2022-10-03 23:42:44,536
2022-10-03 23:42:46,542
2022-10-03 23:42:47,543
2022-10-03 23:42:49,528
2022-10-03 23:42:52,533
2022-10-03 23:42:53,534
2022-10-03 23:42:55,538
2022-10-03 23:42:57,539
2022-10-03 23:42:58,531
2022-10-03 23:43:00,530
2022-10-03 23:43:02,548
2022-10-03 23:43:03,539
2022-10-03 23:43:05,532
2022-10-03 23:43:07,536
2022-10-03 23:43:08,537
2022-10-03 23:43:10,526
2022-10-03 23:43:12,529
2022-10-03 23:43:13,544
2022-10-03 23:43:15,531
2022-10-03 23:43:17,541
2022-10-03 23:43:18,511
2022-10-03 23:43:20,543
2022-10-03 23:43:21,548
2022-10-03 23:43:23,527
2022-10-03 23:43:24,542
2022-10-03 23:43:26,528
2022-10-03 23:43:27,555
2022-10-03 23:43:29,541
2022-10-03 23:43:32,548
2022-10-03 23:43:32,528
2022-10-03 23:43:34,520
2022-10-03 23:43:36,530
2022-10-03 23:43:38,529
2022-10-03 23:43:39,531
2022-10-03 23:43:41,546
2022-10-03 23:43:42,546
2022-10-03 23:43:44,539
2022-10-03 23:43:45,530
2022-10-03 23:43:47,551
2022-10-03 23:43:49,547
2022-10-03 23:43:50,560
2022-10-03 23:43:52,534
2022-10-03 23:43:53,536
2022-10-03 23:43:55,540
2022-10-03 23:43:57,550
2022-10-03 23:43:58,541
2022-10-03 23:44:00,528
2022-10-03 23:44:02,521
2022-10-03 23:44:03,526
2022-10-03 23:44:05,530
2022-10-03 23:44:06,525
2022-10-03 23:44:08,548
2022-10-03 23:44:10,529
2022-10-03 23:44:12,546
2022-10-03 23:44:14,536
2022-10-03 23:44:16,542
2022-10-03 23:44:17,540
2022-10-03 23:44:18,536
2022-10-03 23:44:20,543
2022-10-03 23:44:22,530
2022-10-03 23:44:23,558
2022-10-03 23:44:25,537
2022-10-03 23:44:27,531
2022-10-03 23:44:29,540
2022-10-03 23:44:30,540
2022-10-03 23:44:31,537
2022-10-03 23:44:34,530
2022-10-03 23:44:35,522
2022-10-03 23:44:37,542
2022-10-03 23:44:37,537
2022-10-03 23:44:40,527
2022-10-03 23:44:41,544
2022-10-03 23:44:43,538
2022-10-03 23:44:45,546
2022-10-03 23:44:46,537
2022-10-03 23:44:48,536
2022-10-03 23:44:50,522
2022-10-03 23:44:52,534
2022-10-03 23:44:52,532
2022-10-03 23:44:55,528
2022-10-03 23:44:56,552
2022-10-03 23:44:58,555
2022-10-03 23:45:00,553
2022-10-03 23:45:01,547
2022-10-03 23:45:02,547
2022-10-03 23:45:05,551
2022-10-03 23:45:06,532
2022-10-03 23:45:08,531
2022-10-03 23:45:09,535
2022-10-03 23:45:11,540
2022-10-03 23:45:13,550
2022-10-03 23:45:14,541
2022-10-03 23:45:16,551
2022-10-03 23:45:17,539
2022-10-03 23:45:19,544
2022-10-03 23:45:21,531
2022-10-03 23:45:22,530
2022-10-03 23:45:24,535
2022-10-03 23:45:26,547
2022-10-03 23:45:27,550
2022-10-03 23:45:29,540
2022-10-03 23:45:31,544
2022-10-03 23:45:32,537
2022-10-03 23:45:34,539
2022-10-03 23:45:36,549
2022-10-03 23:45:37,542
2022-10-03 23:45:39,539
2022-10-03 23:45:41,538
2022-10-03 23:45:42,540
2022-10-03 23:45:44,543
2022-10-03 23:45:46,559
2022-10-03 23:45:47,545
2022-10-03 23:45:49,537
2022-10-03 23:45:51,537
2022-10-03 23:45:52,543
2022-10-03 23:45:54,533
2022-10-03 23:45:56,539
2022-10-03 23:45:57,528
2022-10-03 23:45:58,529
2022-10-03 23:46:00,516
2022-10-03 23:46:02,527
2022-10-03 23:46:04,535
2022-10-03 23:46:05,516
2022-10-03 23:46:07,534
2022-10-03 23:46:09,531
2022-10-03 23:46:10,545
2022-10-03 23:46:12,523
2022-10-03 23:46:13,529
2022-10-03 23:46:15,508
2022-10-03 23:46:16,1
2022-10-03 23:46:18,56
2022-10-03 23:46:19,64
2022-10-03 23:46:21,65
2022-10-03 23:46:23,58
2022-10-03 23:46:25,8
2022-10-03 23:46:26,160
2022-10-03 23:46:28,517
2022-10-03 23:46:30,366
2022-10-03 23:46:31,236
2022-10-03 23:46:33,280
2022-10-03 23:46:35,340
2022-10-03 23:46:36,347
2022-10-03 23:46:38,344
2022-10-03 23:46:40,332
2022-10-03 23:46:41,358
2022-10-03 23:46:43,348
2022-10-03 23:46:45,365
2022-10-03 23:46:47,510
2022-10-03 23:46:49,517
2022-10-03 23:46:51,525
2022-10-03 23:46:53,512
2022-10-03 23:46:53,517
2022-10-03 23:46:55,510
2022-10-03 23:46:57,521
2022-10-03 23:46:58,514
2022-10-03 23:47:00,514
2022-10-03 23:47:02,505
2022-10-03 23:47:03,466
2022-10-03 23:47:05,471
2022-10-03 23:47:07,485
2022-10-03 23:47:09,479
2022-10-03 23:47:11,485
2022-10-03 23:47:12,475
2022-10-03 23:47:14,478
2022-10-03 23:47:16,504
2022-10-03 23:47:17,480
2022-10-03 23:47:19,478
2022-10-03 23:47:21,535
2022-10-03 23:47:22,540
2022-10-03 23:47:24,540
2022-10-03 23:47:25,536
2022-10-03 23:47:27,410
2022-10-03 23:47:29,406
2022-10-03 23:47:30,391
2022-10-03 23:47:32,387
2022-10-03 23:47:34,398
2022-10-03 23:47:36,401
2022-10-03 23:47:37,398
2022-10-03 23:47:39,406
2022-10-03 23:47:40,389
2022-10-03 23:47:43,468
2022-10-03 23:47:43,452
2022-10-03 23:47:45,448
2022-10-03 23:47:46,465
2022-10-03 23:47:48,506
2022-10-03 23:47:50,495
2022-10-03 23:47:52,513
2022-10-03 23:47:54,525
2022-10-03 23:47:55,260
2022-10-03 23:47:58,194
2022-10-03 23:47:59,194
2022-10-03 23:48:00,190
2022-10-03 23:48:02,179
2022-10-03 23:48:04,204
2022-10-03 23:48:06,182
2022-10-03 23:48:08,182
2022-10-03 23:48:09,191
2022-10-03 23:48:11,184
2022-10-03 23:48:11,166
2022-10-03 23:48:14,183
2022-10-03 23:48:15,164
2022-10-03 23:48:17,186
2022-10-03 23:48:19,173
2022-10-03 23:48:21,177
2022-10-03 23:48:23,367
2022-10-03 23:48:25,465
2022-10-03 23:48:26,484
2022-10-03 23:48:28,462
2022-10-03 23:48:30,455
2022-10-03 23:48:31,462
2022-10-03 23:48:33,458
2022-10-03 23:48:34,458
2022-10-03 23:48:37,460
2022-10-03 23:48:38,468
2022-10-03 23:48:40,471
2022-10-03 23:48:42,471
2022-10-03 23:48:43,498
2022-10-03 23:48:45,477
2022-10-03 23:48:47,482
2022-10-03 23:48:48,483
2022-10-03 23:48:50,479
2022-10-03 23:48:51,474
2022-10-03 23:48:53,450
2022-10-03 23:48:54,486
2022-10-03 23:48:57,486
2022-10-03 23:48:58,482
2022-10-03 23:49:00,477
2022-10-03 23:49:03,472
2022-10-03 23:49:03,476
2022-10-03 23:49:06,474
2022-10-03 23:49:07,462
2022-10-03 23:49:09,475
2022-10-03 23:49:11,479
2022-10-03 23:49:13,472
2022-10-03 23:49:14,489
2022-10-03 23:49:16,475
2022-10-03 23:49:17,465
2022-10-03 23:49:19,477
2022-10-03 23:49:21,366
2022-10-03 23:49:22,526
2022-10-03 23:49:24,518
2022-10-03 23:49:26,521
2022-10-03 23:49:28,525
2022-10-03 23:49:29,535
2022-10-03 23:49:31,507
2022-10-03 23:49:33,533
2022-10-03 23:49:34,527
2022-10-03 23:49:36,520
2022-10-03 23:49:38,538
2022-10-03 23:49:39,531
2022-10-03 23:49:41,548
2022-10-03 23:49:43,540
2022-10-03 23:49:44,545
2022-10-03 23:49:46,544
2022-10-03 23:49:48,528
2022-10-03 23:49:49,525
2022-10-03 23:49:51,533
2022-10-03 23:49:52,534
2022-10-03 23:49:54,532
2022-10-03 23:49:55,528
2022-10-03 23:49:57,455
2022-10-03 23:49:59,498
2022-10-03 23:50:01,413
2022-10-03 23:50:02,336
2022-10-03 23:50:03,336
2022-10-03 23:50:05,315
2022-10-03 23:50:07,327
2022-10-03 23:50:08,361
2022-10-03 23:50:10,363
2022-10-03 23:50:11,351
2022-10-03 23:50:13,335
2022-10-03 23:50:15,346
2022-10-03 23:50:16,391
2022-10-03 23:50:18,369
2022-10-03 23:50:20,374
2022-10-03 23:50:21,376
2022-10-03 23:50:23,332
2022-10-03 23:50:25,373
2022-10-03 23:50:26,359
2022-10-03 23:50:29,364
2022-10-03 23:50:29,364
2022-10-03 23:50:31,367
2022-10-03 23:50:33,359
2022-10-03 23:50:35,125
2022-10-03 23:50:36,403
2022-10-03 23:50:38,415
2022-10-03 23:50:40,404
2022-10-03 23:50:41,416
2022-10-03 23:50:44,421
2022-10-03 23:50:46,416
2022-10-03 23:50:47,407
2022-10-03 23:50:49,426
2022-10-03 23:50:50,429
2022-10-03 23:50:52,422
2022-10-03 23:50:53,416
2022-10-03 23:50:55,452
2022-10-03 23:50:57,454
2022-10-03 23:50:59,470
2022-10-03 23:51:00,448
2022-10-03 23:51:02,459
2022-10-03 23:51:03,456
2022-10-03 23:51:05,448
2022-10-03 23:51:07,438
2022-10-03 23:51:08,440
2022-10-03 23:51:10,431
2022-10-03 23:51:12,435
2022-10-03 23:51:14,448
2022-10-03 23:51:15,437
2022-10-03 23:51:17,437
2022-10-03 23:51:19,438
2022-10-03 23:51:21,445
2022-10-03 23:51:22,438
2022-10-03 23:51:24,443
2022-10-03 23:51:26,443
2022-10-03 23:51:27,433
2022-10-03 23:51:30,458
2022-10-03 23:51:31,474
2022-10-03 23:51:33,489
2022-10-03 23:51:35,434
2022-10-03 23:51:37,441
2022-10-03 23:51:38,449
2022-10-03 23:51:40,468
2022-10-03 23:51:41,480
2022-10-03 23:51:43,468
2022-10-03 23:51:44,456
2022-10-03 23:51:46,429
2022-10-03 23:51:47,433
2022-10-03 23:51:49,435
2022-10-03 23:51:51,420
2022-10-03 23:51:53,433
2022-10-03 23:51:55,428
2022-10-03 23:51:57,404
2022-10-03 23:51:58,448
2022-10-03 23:52:00,443
2022-10-03 23:52:02,435
2022-10-03 23:52:04,443
2022-10-03 23:52:06,548
2022-10-03 23:52:07,527
2022-10-03 23:52:09,528
2022-10-03 23:52:10,492
2022-10-03 23:52:13,545
2022-10-03 23:52:14,546
2022-10-03 23:52:16,544
2022-10-03 23:52:18,529
2022-10-03 23:52:19,535
2022-10-03 23:52:21,545
2022-10-03 23:52:23,531
2022-10-03 23:52:25,549
2022-10-03 23:52:26,552
2022-10-03 23:52:28,542
2022-10-03 23:52:30,546
2022-10-03 23:52:31,535
2022-10-03 23:52:33,542
2022-10-03 23:52:35,542
2022-10-03 23:52:36,549
2022-10-03 23:52:38,550
2022-10-03 23:52:40,543
2022-10-03 23:52:41,569
2022-10-03 23:52:43,564
2022-10-03 23:52:45,552
2022-10-03 23:52:47,542
2022-10-03 23:52:48,538
2022-10-03 23:52:51,557
2022-10-03 23:52:52,552
2022-10-03 23:52:53,543
2022-10-03 23:52:55,532
2022-10-03 23:52:56,518
2022-10-03 23:52:59,544
2022-10-03 23:52:59,536
2022-10-03 23:53:01,531
2022-10-03 23:53:04,556
2022-10-03 23:53:05,535
2022-10-03 23:53:07,556
2022-10-03 23:53:08,552
2022-10-03 23:53:10,545
2022-10-03 23:53:12,547
2022-10-03 23:53:13,545
2022-10-03 23:53:14,545
2022-10-03 23:53:16,553
2022-10-03 23:53:18,557
2022-10-03 23:53:20,546
2022-10-03 23:53:23,537
2022-10-03 23:53:24,542
2022-10-03 23:53:26,554
2022-10-03 23:53:28,546
2022-10-03 23:53:30,555
2022-10-03 23:53:31,560
2022-10-03 23:53:33,556
2022-10-03 23:53:34,536
2022-10-03 23:53:36,550
2022-10-03 23:53:38,553
2022-10-03 23:53:39,542
2022-10-03 23:53:41,563
2022-10-03 23:53:43,553
2022-10-03 23:53:44,543
2022-10-03 23:53:46,534
2022-10-03 23:53:47,543
2022-10-03 23:53:49,555
2022-10-03 23:53:51,563
2022-10-03 23:53:52,533
2022-10-03 23:53:54,524
2022-10-03 23:53:56,539
2022-10-03 23:53:58,552
2022-10-03 23:54:00,541
2022-10-03 23:54:01,568
2022-10-03 23:54:03,549
2022-10-03 23:54:04,550
2022-10-03 23:54:07,536
2022-10-03 23:54:08,547
2022-10-03 23:54:10,541
2022-10-03 23:54:12,543
2022-10-03 23:54:13,532
2022-10-03 23:54:16,555
2022-10-03 23:54:17,560
2022-10-03 23:54:18,550
2022-10-03 23:54:20,545
2022-10-03 23:54:22,541
2022-10-03 23:54:23,534
2022-10-03 23:54:25,545
2022-10-03 23:54:26,553
2022-10-03 23:54:28,563
2022-10-03 23:54:31,546
2022-10-03 23:54:32,554
2022-10-03 23:54:34,541
2022-10-03 23:54:36,543
2022-10-03 23:54:37,553
2022-10-03 23:54:39,551
2022-10-03 23:54:40,539
2022-10-03 23:54:42,536
2022-10-03 23:54:44,545
2022-10-03 23:54:46,538
2022-10-03 23:54:47,545
2022-10-03 23:54:49,550
2022-10-03 23:54:51,548
2022-10-03 23:54:52,564
2022-10-03 23:54:54,545
2022-10-03 23:54:56,543
2022-10-03 23:54:57,560
2022-10-03 23:54:59,543
2022-10-03 23:55:00,544
2022-10-03 23:55:02,537
2022-10-03 23:55:04,551
2022-10-03 23:55:06,563
2022-10-03 23:55:08,533
2022-10-03 23:55:09,549
2022-10-03 23:55:11,547
2022-10-03 23:55:12,544
2022-10-03 23:55:14,545
2022-10-03 23:55:16,541
2022-10-03 23:55:17,557
2022-10-03 23:55:19,563
2022-10-03 23:55:20,563
2022-10-03 23:55:22,549
2022-10-03 23:55:24,548
2022-10-03 23:55:26,547
2022-10-03 23:55:27,559
2022-10-03 23:55:29,543
2022-10-03 23:55:31,548
2022-10-03 23:55:33,553
2022-10-03 23:55:34,562
2022-10-03 23:55:36,568
2022-10-03 23:55:37,553
2022-10-03 23:55:39,551
2022-10-03 23:55:41,556
2022-10-03 23:55:43,571
2022-10-03 23:55:44,562
2022-10-03 23:55:46,551
2022-10-03 23:55:48,531
2022-10-03 23:55:50,548
2022-10-03 23:55:51,534
2022-10-03 23:55:53,565
2022-10-03 23:55:55,563
2022-10-03 23:55:56,555
2022-10-03 23:55:58,551
2022-10-03 23:56:00,558
2022-10-03 23:56:01,551
2022-10-03 23:56:03,561
2022-10-03 23:56:05,563
2022-10-03 23:56:07,555
2022-10-03 23:56:08,536
2022-10-03 23:56:10,563
2022-10-03 23:56:12,554
2022-10-03 23:56:14,548
2022-10-03 23:56:16,543
2022-10-03 23:56:17,560
2022-10-03 23:56:19,548
2022-10-03 23:56:20,550
2022-10-03 23:56:22,555
2022-10-03 23:56:23,562
2022-10-03 23:56:25,565
2022-10-03 23:56:26,557
2022-10-03 23:56:28,562
2022-10-03 23:56:29,546
2022-10-03 23:56:32,540
2022-10-03 23:56:33,551
2022-10-03 23:56:34,562
2022-10-03 23:56:36,546
2022-10-03 23:56:38,539
2022-10-03 23:56:40,542
2022-10-03 23:56:41,563
2022-10-03 23:56:43,554
2022-10-03 23:56:45,557
2022-10-03 23:56:46,566
2022-10-03 23:56:48,559
2022-10-03 23:56:50,556
2022-10-03 23:56:52,537
2022-10-03 23:56:54,547
2022-10-03 23:56:55,552
2022-10-03 23:56:56,548
2022-10-03 23:56:59,551
2022-10-03 23:57:00,546
2022-10-03 23:57:02,558
2022-10-03 23:57:04,575
2022-10-03 23:57:05,541
2022-10-03 23:57:07,556
2022-10-03 23:57:09,546
2022-10-03 23:57:10,548
2022-10-03 23:57:13,563
2022-10-03 23:57:14,554
2022-10-03 23:57:16,553
2022-10-03 23:57:18,544
2022-10-03 23:57:20,555
2022-10-03 23:57:22,571
2022-10-03 23:57:23,549
2022-10-03 23:57:25,554
2022-10-03 23:57:27,550
2022-10-03 23:57:28,564
2022-10-03 23:57:30,548
2022-10-03 23:57:32,553
2022-10-03 23:57:34,565
2022-10-03 23:57:36,553
2022-10-03 23:57:38,551
2022-10-03 23:57:39,566
2022-10-03 23:57:41,546
2022-10-03 23:57:43,546
2022-10-03 23:57:45,551
2022-10-03 23:57:47,539
2022-10-03 23:57:48,568
2022-10-03 23:57:50,551
                                                                                                                                                                                                                                                                                                                                                          
