datetime,value
2022-12-04 17:26:24,149
2022-12-04 17:26:25,168
2022-12-04 17:26:26,168
2022-12-04 17:26:27,443
2022-12-04 17:26:28,432
2022-12-04 17:26:29,503
2022-12-04 17:26:30,512
2022-12-04 17:26:32,514
2022-12-04 17:26:33,476
2022-12-04 17:26:34,500
2022-12-04 17:26:36,329
2022-12-04 17:26:37,407
2022-12-04 17:26:38,320
2022-12-04 17:26:40,295
2022-12-04 17:26:41,506
2022-12-04 17:26:42,554
2022-12-04 17:26:44,430
2022-12-04 17:26:45,532
2022-12-04 17:26:45,505
2022-12-04 17:26:47,438
2022-12-04 17:26:48,495
2022-12-04 17:26:50,481
2022-12-04 17:26:51,500
2022-12-04 17:26:53,490
2022-12-04 17:26:55,490
2022-12-04 17:26:56,515
2022-12-04 17:26:58,513
2022-12-04 17:26:58,543
2022-12-04 17:26:59,508
2022-12-04 17:27:01,667
2022-12-04 17:27:02,577
2022-12-04 17:27:03,562
2022-12-04 17:27:04,586
2022-12-04 17:27:06,562
2022-12-04 17:27:07,615
2022-12-04 17:27:08,595
2022-12-04 17:27:10,568
2022-12-04 17:27:12,550
2022-12-04 17:27:13,549
2022-12-04 17:27:14,579
2022-12-04 17:27:15,545
2022-12-04 17:27:17,569
2022-12-04 17:27:18,557
2022-12-04 17:27:19,560
2022-12-04 17:27:20,574
2022-12-04 17:27:22,582
2022-12-04 17:27:24,746
2022-12-04 17:27:25,808
2022-12-04 17:27:26,843
2022-12-04 17:27:27,930
2022-12-04 17:27:28,738
2022-12-04 17:27:29,742
2022-12-04 17:27:30,734
2022-12-04 17:27:31,677
2022-12-04 17:27:33,696
2022-12-04 17:27:35,688
2022-12-04 17:27:37,684
2022-12-04 17:27:38,696
2022-12-04 17:27:39,692
2022-12-04 17:27:40,684
2022-12-04 17:27:41,670
2022-12-04 17:27:43,688
2022-12-04 17:27:44,674
2022-12-04 17:27:45,686
2022-12-04 17:27:47,679
2022-12-04 17:27:48,741
2022-12-04 17:27:49,651
2022-12-04 17:27:50,707
2022-12-04 17:27:52,715
2022-12-04 17:27:53,626
2022-12-04 17:27:54,638
2022-12-04 17:27:56,615
2022-12-04 17:27:57,475
2022-12-04 17:27:59,590
2022-12-04 17:28:00,580
2022-12-04 17:28:02,570
2022-12-04 17:28:03,577
2022-12-04 17:28:04,577
2022-12-04 17:28:06,617
2022-12-04 17:28:07,670
2022-12-04 17:28:07,667
2022-12-04 17:28:09,637
2022-12-04 17:28:10,661
2022-12-04 17:28:11,661
2022-12-04 17:28:13,685
2022-12-04 17:28:14,651
2022-12-04 17:28:16,664
2022-12-04 17:28:17,702
2022-12-04 17:28:18,748
2022-12-04 17:28:19,769
2022-12-04 17:28:21,-116
2022-12-04 17:28:22,-40
2022-12-04 17:28:24,-11
2022-12-04 17:28:25,-42
2022-12-04 17:28:27,404
2022-12-04 17:28:28,821
2022-12-04 17:28:29,832
2022-12-04 17:28:30,-77
2022-12-04 17:28:31,-37
2022-12-04 17:28:32,920
2022-12-04 17:28:33,998
2022-12-04 17:28:36,1006
2022-12-04 17:28:37,945
2022-12-04 17:28:39,969
2022-12-04 17:28:40,951
2022-12-04 17:28:41,981
2022-12-04 17:28:42,852
2022-12-04 17:28:44,1022
2022-12-04 17:28:45,917
2022-12-04 17:28:46,844
2022-12-04 17:28:48,814
2022-12-04 17:28:49,139
2022-12-04 17:28:50,166
2022-12-04 17:28:51,748
2022-12-04 17:28:53,867
2022-12-04 17:28:54,876
2022-12-04 17:28:55,838
2022-12-04 17:28:56,312
2022-12-04 17:28:57,501
2022-12-04 17:28:58,773
2022-12-04 17:28:59,609
2022-12-04 17:29:00,523
2022-12-04 17:29:01,501
2022-12-04 17:29:04,25
2022-12-04 17:29:06,510
2022-12-04 17:29:07,392
2022-12-04 17:29:08,41
2022-12-04 17:29:09,922
2022-12-04 17:29:11,438
2022-12-04 17:29:12,534
2022-12-04 17:29:13,543
2022-12-04 17:29:14,770
2022-12-04 17:29:15,826
2022-12-04 17:29:17,834
2022-12-04 17:29:18,755
2022-12-04 17:29:22,1015
2022-12-04 17:29:23,1036
2022-12-04 17:29:25,1044
2022-12-04 17:29:26,1018
2022-12-04 17:29:31,730
2022-12-04 17:29:32,360
2022-12-04 17:29:33,172
2022-12-04 17:29:34,76
2022-12-04 17:29:38,708
2022-12-04 17:29:40,993
2022-12-04 17:29:40,1081
2022-12-04 17:29:42,1088
2022-12-04 17:29:43,1013
2022-12-04 17:29:45,1010
2022-12-04 17:29:46,1018
2022-12-04 17:29:47,521
2022-12-04 17:29:48,393
2022-12-04 17:29:50,373
2022-12-04 17:29:50,346
2022-12-04 17:29:52,402
2022-12-04 17:29:53,380
2022-12-04 17:29:55,341
2022-12-04 17:29:56,561
2022-12-04 17:29:58,900
2022-12-04 17:29:59,743
2022-12-04 17:30:00,839
2022-12-04 17:30:01,794
2022-12-04 17:30:02,391
2022-12-04 17:30:03,377
2022-12-04 17:30:05,369
2022-12-04 17:30:06,380
2022-12-04 17:30:07,388
2022-12-04 17:30:09,412
2022-12-04 17:30:11,436
2022-12-04 17:30:12,368
2022-12-04 17:30:13,414
2022-12-04 17:30:14,214
2022-12-04 17:30:15,238
2022-12-04 17:30:16,284
2022-12-04 17:30:18,313
2022-12-04 17:30:19,164
2022-12-04 17:30:20,150
2022-12-04 17:30:21,148
2022-12-04 17:30:22,133
2022-12-04 17:30:23,147
2022-12-04 17:30:25,170
2022-12-04 17:30:26,229
2022-12-04 17:30:27,241
2022-12-04 17:30:29,213
2022-12-04 17:30:30,218
2022-12-04 17:30:31,217
2022-12-04 17:30:32,265
2022-12-04 17:30:33,353
2022-12-04 17:30:35,386
2022-12-04 17:30:39,475
2022-12-04 17:30:40,724
2022-12-04 17:30:42,743
2022-12-04 17:30:43,851
2022-12-04 17:30:44,366
2022-12-04 17:30:46,387
2022-12-04 17:30:47,390
2022-12-04 17:30:48,441
2022-12-04 17:30:49,378
2022-12-04 17:30:51,293
2022-12-04 17:30:53,308
2022-12-04 17:30:54,528
2022-12-04 17:30:55,522
2022-12-04 17:30:56,548
2022-12-04 17:30:57,790
2022-12-04 17:30:58,563
2022-12-04 17:30:59,490
2022-12-04 17:31:01,500
2022-12-04 17:31:03,599
2022-12-04 17:31:04,592
2022-12-04 17:31:06,220
2022-12-04 17:31:21,117
2022-12-04 17:31:22,67
2022-12-04 17:31:24,77
2022-12-04 17:31:25,94
2022-12-04 17:31:28,93
2022-12-04 17:31:28,94
2022-12-04 17:31:30,138
2022-12-04 17:31:31,485
2022-12-04 17:31:31,479
2022-12-04 17:31:33,-28
2022-12-04 17:31:34,-139
2022-12-04 17:31:35,-116
2022-12-04 17:31:37,-112
2022-12-04 17:31:37,-97
2022-12-04 17:31:39,-55
2022-12-04 17:31:39,-23
2022-12-04 17:31:41,-43
2022-12-04 17:31:42,-63
2022-12-04 17:31:44,-30
2022-12-04 17:31:45,-26
2022-12-04 17:31:45,-48
2022-12-04 17:31:47,-146
2022-12-04 17:31:48,21
2022-12-04 17:31:49,4
2022-12-04 17:31:50,-87
2022-12-04 17:31:52,-30
2022-12-04 17:31:53,-39
2022-12-04 17:31:55,-26
2022-12-04 17:31:56,-45
2022-12-04 17:31:57,-65
2022-12-04 17:31:58,21
2022-12-04 17:31:59,25
2022-12-04 17:32:01,12
2022-12-04 17:32:02,-110
2022-12-04 17:32:03,-29
2022-12-04 17:32:06,-47
2022-12-04 17:32:06,-31
2022-12-04 17:32:08,-128
2022-12-04 17:32:09,-156
2022-12-04 17:32:11,-142
2022-12-04 17:32:12,-133
2022-12-04 17:32:14,-26
2022-12-04 17:32:15,-26
2022-12-04 17:32:17,-71
2022-12-04 17:32:18,-67
2022-12-04 17:32:18,-67
2022-12-04 17:32:20,-84
2022-12-04 17:32:21,-86
2022-12-04 17:32:22,0
2022-12-04 17:32:23,-41
2022-12-04 17:32:25,-7
2022-12-04 17:32:26,-60
2022-12-04 17:32:27,-96
2022-12-04 17:32:28,-138
2022-12-04 17:32:30,-55
2022-12-04 17:32:30,-60
2022-12-04 17:32:32,-36
2022-12-04 17:32:33,11
2022-12-04 17:32:34,-144
2022-12-04 17:32:35,-111
2022-12-04 17:32:36,-111
2022-12-04 17:32:38,0
2022-12-04 17:32:40,4
2022-12-04 17:32:41,-16
2022-12-04 17:32:43,-66
2022-12-04 17:32:43,-143
2022-12-04 17:32:44,-160
2022-12-04 17:32:46,-148
2022-12-04 17:32:48,-132
2022-12-04 17:32:49,-94
2022-12-04 17:32:50,-135
2022-12-04 17:32:52,-102
2022-12-04 17:32:53,-119
2022-12-04 17:32:54,-109
2022-12-04 17:32:56,-110
2022-12-04 17:32:57,-37
2022-12-04 17:32:58,-8
2022-12-04 17:32:59,-47
2022-12-04 17:33:00,-199
2022-12-04 17:33:02,-139
2022-12-04 17:33:03,-5
2022-12-04 17:33:04,-115
2022-12-04 17:33:05,-186
2022-12-04 17:33:06,-139
2022-12-04 17:33:07,-150
2022-12-04 17:33:08,-119
2022-12-04 17:33:09,-9
2022-12-04 17:33:10,-28
2022-12-04 17:33:11,-16
2022-12-04 17:33:13,-9
2022-12-04 17:33:15,-24
2022-12-04 17:33:16,-27
2022-12-04 17:33:17,-14
2022-12-04 17:33:18,-38
2022-12-04 17:33:19,-112
2022-12-04 17:33:20,-199
2022-12-04 17:33:22,-115
2022-12-04 17:33:23,-24
2022-12-04 17:33:25,-5
2022-12-04 17:33:26,-64
2022-12-04 17:33:27,-116
2022-12-04 17:33:28,-114
2022-12-04 17:33:29,-25
2022-12-04 17:33:30,28
2022-12-04 17:33:31,36
2022-12-04 17:33:34,45
2022-12-04 17:33:35,73
2022-12-04 17:33:36,-26
2022-12-04 17:33:37,-90
2022-12-04 17:33:39,-74
2022-12-04 17:33:40,-42
2022-12-04 17:33:41,49
2022-12-04 17:33:43,-89
2022-12-04 17:33:44,6
2022-12-04 17:33:45,22
2022-12-04 17:33:47,32
2022-12-04 17:33:48,62
2022-12-04 17:33:49,157
2022-12-04 17:33:50,370
2022-12-04 17:33:51,261
2022-12-04 17:33:52,56
2022-12-04 17:33:53,45
2022-12-04 17:33:54,6
2022-12-04 17:33:56,1
2022-12-04 17:33:57,-126
2022-12-04 17:33:58,-124
2022-12-04 17:33:59,-33
2022-12-04 17:34:01,-10
2022-12-04 17:34:02,36
2022-12-04 17:34:03,37
2022-12-04 17:34:04,22
2022-12-04 17:34:06,36
2022-12-04 17:34:08,-47
2022-12-04 17:34:10,-102
2022-12-04 17:34:11,-100
2022-12-04 17:34:13,-68
2022-12-04 17:34:15,-68
2022-12-04 17:34:16,14
2022-12-04 17:34:17,18
2022-12-04 17:34:19,-12
2022-12-04 17:34:20,100
2022-12-04 17:34:21,137
2022-12-04 17:34:22,145
2022-12-04 17:34:24,155
2022-12-04 17:34:25,128
2022-12-04 17:34:27,84
2022-12-04 17:34:28,68
2022-12-04 17:34:29,72
2022-12-04 17:34:30,94
2022-12-04 17:34:32,-44
2022-12-04 17:34:33,-30
2022-12-04 17:34:34,8
2022-12-04 17:34:35,32
2022-12-04 17:34:37,44
2022-12-04 17:34:38,49
2022-12-04 17:34:39,49
2022-12-04 17:34:41,53
2022-12-04 17:34:42,-71
2022-12-04 17:34:43,81
2022-12-04 17:34:44,75
2022-12-04 17:34:46,85
2022-12-04 17:34:47,77
2022-12-04 17:34:48,138
2022-12-04 17:34:49,138
2022-12-04 17:34:50,82
2022-12-04 17:34:52,33
2022-12-04 17:34:53,74
2022-12-04 17:34:54,50
2022-12-04 17:34:55,52
2022-12-04 17:34:57,76
2022-12-04 17:34:58,51
2022-12-04 17:34:59,78
2022-12-04 17:35:00,68
2022-12-04 17:35:02,47
2022-12-04 17:35:03,61
2022-12-04 17:35:03,56
2022-12-04 17:35:05,101
2022-12-04 17:35:06,482
2022-12-04 17:35:07,184
2022-12-04 17:35:09,76
2022-12-04 17:35:10,7
2022-12-04 17:35:12,-52
2022-12-04 17:35:13,-19
2022-12-04 17:35:14,71
2022-12-04 17:35:15,-33
2022-12-04 17:35:16,56
2022-12-04 17:35:17,-15
2022-12-04 17:35:19,67
2022-12-04 17:35:20,74
2022-12-04 17:35:21,118
2022-12-04 17:35:22,78
2022-12-04 17:35:24,388
2022-12-04 17:35:24,378
2022-12-04 17:36:31,342
2022-12-04 17:36:32,328
2022-12-04 17:36:34,346
2022-12-04 17:36:35,355
2022-12-04 17:36:37,376
2022-12-04 17:36:38,355
2022-12-04 17:36:39,350
2022-12-04 17:36:41,165
2022-12-04 17:36:42,423
2022-12-04 17:36:43,404
2022-12-04 17:36:44,230
2022-12-04 17:36:45,316
2022-12-04 17:36:46,337
2022-12-04 17:36:48,533
2022-12-04 17:36:50,559
2022-12-04 17:36:51,547
2022-12-04 17:36:52,537
2022-12-04 17:36:54,551
2022-12-04 17:36:55,531
2022-12-04 17:36:56,515
2022-12-04 17:36:57,531
2022-12-04 17:36:58,536
2022-12-04 17:36:59,519
2022-12-04 17:37:01,533
2022-12-04 17:37:02,529
2022-12-04 17:37:03,536
2022-12-04 17:37:04,531
2022-12-04 17:37:05,548
2022-12-04 17:37:06,524
2022-12-04 17:37:07,473
2022-12-04 17:37:08,485
2022-12-04 17:37:09,429
2022-12-04 17:37:11,251
2022-12-04 17:37:13,512
2022-12-04 17:37:15,518
2022-12-04 17:37:16,252
2022-12-04 17:37:17,327
2022-12-04 17:37:18,201
2022-12-04 17:37:19,232
2022-12-04 17:37:20,210
2022-12-04 17:37:23,325
2022-12-04 17:37:24,205
                                                                                                                                                                                                                                                                                    
