datetime,value
2022-10-03 23:21:53,746
2022-10-03 23:21:55,775
2022-10-03 23:21:57,832
2022-10-03 23:21:58,791
2022-10-03 23:22:00,803
2022-10-03 23:22:01,807
2022-10-03 23:22:03,742
2022-10-03 23:22:05,769
2022-10-03 23:22:07,834
2022-10-03 23:22:08,797
2022-10-03 23:22:10,797
2022-10-03 23:22:12,858
2022-10-03 23:22:15,848
2022-10-03 23:22:17,805
2022-10-03 23:22:18,801
2022-10-03 23:22:20,799
2022-10-03 23:22:21,791
2022-10-03 23:22:23,813
2022-10-03 23:22:24,736
2022-10-03 23:22:26,793
2022-10-03 23:22:29,801
2022-10-03 23:22:30,872
2022-10-03 23:22:31,858
2022-10-03 23:22:33,821
2022-10-03 23:22:35,834
2022-10-03 23:22:37,862
2022-10-03 23:22:38,791
2022-10-03 23:22:40,874
2022-10-03 23:22:42,846
2022-10-03 23:22:43,893
2022-10-03 23:22:45,891
2022-10-03 23:22:47,850
2022-10-03 23:22:48,878
2022-10-03 23:22:50,840
2022-10-03 23:22:52,838
2022-10-03 23:22:54,893
2022-10-03 23:22:55,876
2022-10-03 23:22:58,911
2022-10-03 23:23:01,856
2022-10-03 23:23:04,919
2022-10-03 23:23:06,860
2022-10-03 23:23:07,856
2022-10-03 23:23:08,854
2022-10-03 23:23:10,947
2022-10-03 23:23:11,891
2022-10-03 23:23:13,864
2022-10-03 23:23:15,884
2022-10-03 23:23:16,921
2022-10-03 23:23:18,937
2022-10-03 23:23:19,874
2022-10-03 23:23:21,858
2022-10-03 23:23:23,897
2022-10-03 23:23:25,882
2022-10-03 23:23:27,836
2022-10-03 23:23:29,876
2022-10-03 23:23:31,886
2022-10-03 23:23:33,852
2022-10-03 23:23:34,760
2022-10-03 23:23:36,860
2022-10-03 23:23:38,856
2022-10-03 23:23:39,860
2022-10-03 23:23:41,864
2022-10-03 23:23:43,848
2022-10-03 23:23:45,862
2022-10-03 23:23:45,880
2022-10-03 23:23:47,817
2022-10-03 23:23:48,848
2022-10-03 23:23:51,817
2022-10-03 23:23:52,868
2022-10-03 23:23:54,850
2022-10-03 23:23:56,850
2022-10-03 23:23:58,864
2022-10-03 23:23:59,903
2022-10-03 23:24:01,893
2022-10-03 23:24:02,809
2022-10-03 23:24:04,852
2022-10-03 23:24:05,844
2022-10-03 23:24:07,852
2022-10-03 23:24:08,860
2022-10-03 23:24:11,836
2022-10-03 23:24:12,826
2022-10-03 23:24:14,805
2022-10-03 23:24:15,803
2022-10-03 23:24:17,821
2022-10-03 23:24:20,801
2022-10-03 23:24:22,830
2022-10-03 23:24:24,793
2022-10-03 23:24:26,815
2022-10-03 23:24:27,834
2022-10-03 23:24:29,791
2022-10-03 23:24:32,767
2022-10-03 23:24:33,791
2022-10-03 23:24:35,771
2022-10-03 23:35:12,-560
2022-10-03 23:35:15,366
2022-10-03 23:35:16,356
2022-10-03 23:35:18,309
2022-10-03 23:35:19,307
2022-10-03 23:35:21,-423
2022-10-03 23:35:23,836
2022-10-03 23:35:24,968
2022-10-03 23:35:26,925
2022-10-03 23:35:28,449
2022-10-03 23:35:29,411
2022-10-03 23:35:31,311
2022-10-03 23:35:33,169
2022-10-03 23:35:35,165
2022-10-03 23:35:37,321
2022-10-03 23:35:39,608
2022-10-03 23:35:40,508
2022-10-03 23:35:42,49
2022-10-03 23:35:43,195
2022-10-03 23:35:45,260
2022-10-03 23:35:46,250
2022-10-03 23:35:48,-358
2022-10-03 23:35:50,976
2022-10-03 23:35:51,962
2022-10-03 23:35:53,998
2022-10-03 23:35:55,-826
2022-10-03 23:35:57,-860
2022-10-03 23:35:58,-820
2022-10-03 23:36:00,-832
2022-10-03 23:36:03,-828
2022-10-03 23:36:04,-828
2022-10-03 23:36:06,-869
2022-10-03 23:36:08,-860
2022-10-03 23:36:10,-873
2022-10-03 23:36:12,-791
2022-10-03 23:36:15,-848
2022-10-03 23:36:17,342
2022-10-03 23:36:19,541
2022-10-03 23:36:22,-117
2022-10-03 23:36:23,-873
2022-10-03 23:36:24,-645
2022-10-03 23:36:26,297
2022-10-03 23:36:29,256
2022-10-03 23:36:30,248
2022-10-03 23:36:31,41
2022-10-03 23:36:33,118
2022-10-03 23:36:35,114
2022-10-03 23:36:37,468
2022-10-03 23:36:39,370
2022-10-03 23:36:41,443
2022-10-03 23:36:42,1151
2022-10-03 23:36:44,-121
2022-10-03 23:36:46,-194
2022-10-03 23:36:47,-184
2022-10-03 23:36:50,-52
2022-10-03 23:36:51,-54
2022-10-03 23:36:53,-45
2022-10-03 23:36:54,-58
2022-10-03 23:36:56,-58
2022-10-03 23:36:57,-37
2022-10-03 23:36:59,-35
2022-10-03 23:37:00,-43
2022-10-03 23:37:02,-35
2022-10-03 23:37:04,-29
2022-10-03 23:37:05,-43
2022-10-03 23:37:06,-25
2022-10-03 23:37:08,-37
2022-10-03 23:37:10,-39
2022-10-03 23:37:11,-161
2022-10-03 23:37:14,-52
2022-10-03 23:37:15,-52
2022-10-03 23:37:17,-70
2022-10-03 23:37:19,4
2022-10-03 23:37:20,114
2022-10-03 23:37:22,220
2022-10-03 23:37:24,106
2022-10-03 23:37:26,456
2022-10-03 23:37:28,919
2022-10-03 23:37:30,923
2022-10-03 23:37:31,931
2022-10-03 23:37:33,-564
2022-10-03 23:37:34,480
2022-10-03 23:37:35,472
2022-10-03 23:37:37,476
2022-10-03 23:37:39,472
2022-10-03 23:37:41,452
2022-10-03 23:37:42,456
2022-10-03 23:37:44,423
2022-10-03 23:37:45,447
2022-10-03 23:37:48,454
2022-10-03 23:37:49,456
2022-10-03 23:37:51,452
2022-10-03 23:37:53,447
2022-10-03 23:37:54,443
2022-10-03 23:37:55,472
2022-10-03 23:37:57,445
2022-10-03 23:38:00,956
2022-10-03 23:38:01,854
2022-10-03 23:38:03,862
2022-10-03 23:38:05,884
2022-10-03 23:38:06,842
2022-10-03 23:38:08,862
2022-10-03 23:38:09,868
2022-10-03 23:38:11,884
2022-10-03 23:38:12,756
2022-10-03 23:38:14,846
2022-10-03 23:38:16,852
2022-10-03 23:38:17,834
2022-10-03 23:38:19,858
2022-10-03 23:38:20,842
2022-10-03 23:38:22,854
2022-10-03 23:38:25,823
2022-10-03 23:38:27,854
2022-10-03 23:38:28,872
2022-10-03 23:38:30,842
2022-10-03 23:38:32,850
2022-10-03 23:38:34,834
2022-10-03 23:38:35,799
2022-10-03 23:38:36,738
2022-10-03 23:38:39,801
2022-10-03 23:38:40,793
2022-10-03 23:38:41,846
2022-10-03 23:38:43,821
2022-10-03 23:38:45,819
2022-10-03 23:38:46,844
2022-10-03 23:38:48,813
2022-10-03 23:38:49,791
2022-10-03 23:38:51,823
2022-10-03 23:38:52,811
2022-10-03 23:38:54,830
2022-10-03 23:38:55,819
2022-10-03 23:38:56,860
2022-10-03 23:38:58,862
2022-10-03 23:38:59,840
2022-10-03 23:39:01,809
2022-10-03 23:39:03,765
2022-10-03 23:39:04,799
2022-10-03 23:39:06,913
2022-10-03 23:39:08,864
2022-10-03 23:39:09,889
2022-10-03 23:39:11,911
2022-10-03 23:39:12,886
2022-10-03 23:39:15,866
2022-10-03 23:39:15,854
2022-10-03 23:39:17,872
2022-10-03 23:39:19,830
2022-10-03 23:39:20,767
2022-10-03 23:39:22,872
2022-10-03 23:39:24,783
2022-10-03 23:39:25,803
2022-10-03 23:39:27,864
2022-10-03 23:39:28,773
2022-10-03 23:39:30,854
2022-10-03 23:39:31,840
2022-10-03 23:39:33,795
2022-10-03 23:39:34,807
2022-10-03 23:39:36,826
2022-10-03 23:39:38,842
2022-10-03 23:39:39,775
2022-10-03 23:39:41,803
2022-10-03 23:39:42,799
2022-10-03 23:39:44,677
2022-10-03 23:39:46,870
2022-10-03 23:39:47,728
2022-10-03 23:39:49,886
2022-10-03 23:39:51,758
2022-10-03 23:39:52,850
2022-10-03 23:39:54,813
2022-10-03 23:39:56,803
2022-10-03 23:39:57,844
2022-10-03 23:39:59,870
2022-10-03 23:40:00,880
2022-10-03 23:40:03,819
2022-10-03 23:40:04,726
2022-10-03 23:40:06,728
2022-10-03 23:40:07,787
2022-10-03 23:40:09,777
2022-10-03 23:40:11,819
2022-10-03 23:40:13,819
2022-10-03 23:40:14,722
2022-10-03 23:40:16,832
2022-10-03 23:40:17,819
2022-10-03 23:40:19,809
2022-10-03 23:40:20,836
2022-10-03 23:40:22,834
2022-10-03 23:40:24,350
2022-10-03 23:40:25,789
2022-10-03 23:40:27,793
2022-10-03 23:40:28,813
2022-10-03 23:40:30,813
2022-10-03 23:40:32,842
2022-10-03 23:40:33,750
2022-10-03 23:40:35,846
2022-10-03 23:40:36,750
2022-10-03 23:40:38,817
2022-10-03 23:40:40,805
2022-10-03 23:40:41,819
2022-10-03 23:40:43,868
2022-10-03 23:40:45,836
2022-10-03 23:40:47,750
2022-10-03 23:40:48,771
2022-10-03 23:40:50,765
2022-10-03 23:40:51,823
2022-10-03 23:40:53,832
2022-10-03 23:40:54,801
2022-10-03 23:40:56,724
2022-10-03 23:40:57,777
2022-10-03 23:40:59,783
2022-10-03 23:41:01,791
2022-10-03 23:41:02,773
2022-10-03 23:41:05,789
2022-10-03 23:41:07,807
2022-10-03 23:41:08,799
2022-10-03 23:41:09,758
2022-10-03 23:41:11,785
2022-10-03 23:41:12,834
2022-10-03 23:41:14,783
2022-10-03 23:41:16,854
2022-10-03 23:41:17,789
2022-10-03 23:41:20,832
2022-10-03 23:41:21,693
2022-10-03 23:41:23,807
2022-10-03 23:41:25,830
2022-10-03 23:41:26,736
2022-10-03 23:41:28,880
2022-10-03 23:41:30,775
2022-10-03 23:41:31,834
2022-10-03 23:41:32,846
2022-10-03 23:41:34,838
2022-10-03 23:41:36,765
2022-10-03 23:41:37,771
2022-10-03 23:41:39,781
2022-10-03 23:41:41,856
2022-10-03 23:41:43,838
2022-10-03 23:41:44,742
2022-10-03 23:41:45,795
2022-10-03 23:41:47,750
2022-10-03 23:41:49,836
2022-10-03 23:41:50,793
2022-10-03 23:41:52,754
2022-10-03 23:41:54,797
2022-10-03 23:41:55,789
2022-10-03 23:41:57,819
2022-10-03 23:41:58,832
2022-10-03 23:42:00,760
2022-10-03 23:42:02,777
2022-10-03 23:42:03,779
2022-10-03 23:42:05,744
2022-10-03 23:42:06,716
2022-10-03 23:42:09,801
2022-10-03 23:42:10,807
2022-10-03 23:42:12,805
2022-10-03 23:42:13,826
2022-10-03 23:42:14,844
2022-10-03 23:42:16,838
2022-10-03 23:42:18,805
2022-10-03 23:42:20,785
2022-10-03 23:42:22,844
2022-10-03 23:42:24,801
2022-10-03 23:42:26,834
2022-10-03 23:42:27,834
2022-10-03 23:42:29,856
2022-10-03 23:42:31,856
2022-10-03 23:42:33,852
2022-10-03 23:42:35,886
2022-10-03 23:42:37,836
2022-10-03 23:42:37,852
2022-10-03 23:42:39,815
2022-10-03 23:42:41,826
2022-10-03 23:42:42,838
2022-10-03 23:42:44,803
2022-10-03 23:42:45,828
2022-10-03 23:42:47,773
2022-10-03 23:42:48,838
2022-10-03 23:42:50,864
2022-10-03 23:42:52,819
2022-10-03 23:42:54,852
2022-10-03 23:42:56,834
2022-10-03 23:42:57,817
2022-10-03 23:42:59,844
2022-10-03 23:43:01,844
2022-10-03 23:43:03,854
2022-10-03 23:43:04,838
2022-10-03 23:43:06,832
2022-10-03 23:43:07,821
2022-10-03 23:43:09,840
2022-10-03 23:43:11,793
2022-10-03 23:43:13,836
2022-10-03 23:43:14,832
2022-10-03 23:43:16,817
2022-10-03 23:43:17,856
2022-10-03 23:43:19,826
2022-10-03 23:43:21,858
2022-10-03 23:43:22,830
2022-10-03 23:43:24,826
2022-10-03 23:43:25,838
2022-10-03 23:43:27,811
2022-10-03 23:43:29,884
2022-10-03 23:43:30,840
2022-10-03 23:43:32,866
2022-10-03 23:43:33,840
2022-10-03 23:43:35,889
2022-10-03 23:43:37,811
2022-10-03 23:43:38,834
2022-10-03 23:43:40,836
2022-10-03 23:43:41,801
2022-10-03 23:43:43,775
2022-10-03 23:43:44,793
2022-10-03 23:43:46,909
2022-10-03 23:43:48,830
2022-10-03 23:43:50,813
2022-10-03 23:43:51,821
2022-10-03 23:43:53,844
2022-10-03 23:43:54,850
2022-10-03 23:43:56,850
2022-10-03 23:43:58,830
2022-10-03 23:43:59,854
2022-10-03 23:44:01,858
2022-10-03 23:44:02,854
2022-10-03 23:44:04,848
2022-10-03 23:44:06,836
2022-10-03 23:44:08,767
2022-10-03 23:44:09,852
2022-10-03 23:44:11,834
2022-10-03 23:44:13,834
2022-10-03 23:44:15,874
2022-10-03 23:44:16,809
2022-10-03 23:44:18,813
2022-10-03 23:44:19,823
2022-10-03 23:44:21,838
2022-10-03 23:44:23,779
2022-10-03 23:44:24,834
2022-10-03 23:44:26,836
2022-10-03 23:44:28,840
2022-10-03 23:44:29,803
2022-10-03 23:44:31,791
2022-10-03 23:44:34,787
2022-10-03 23:44:36,811
2022-10-03 23:44:37,754
2022-10-03 23:44:39,823
2022-10-03 23:44:41,819
2022-10-03 23:44:42,811
2022-10-03 23:44:44,783
2022-10-03 23:44:45,846
2022-10-03 23:44:47,858
2022-10-03 23:44:49,821
2022-10-03 23:44:51,832
2022-10-03 23:44:52,832
2022-10-03 23:44:54,821
2022-10-03 23:44:55,769
2022-10-03 23:44:56,783
2022-10-03 23:44:59,683
2022-10-03 23:45:00,767
2022-10-03 23:45:02,777
2022-10-03 23:45:04,803
2022-10-03 23:45:05,862
2022-10-03 23:45:07,830
2022-10-03 23:45:09,819
2022-10-03 23:45:10,817
2022-10-03 23:45:12,781
2022-10-03 23:45:14,819
2022-10-03 23:45:15,750
2022-10-03 23:45:17,817
2022-10-03 23:45:18,811
2022-10-03 23:45:21,817
2022-10-03 23:45:22,758
2022-10-03 23:45:23,781
2022-10-03 23:45:25,813
2022-10-03 23:45:27,805
2022-10-03 23:45:29,787
2022-10-03 23:45:30,834
2022-10-03 23:45:32,803
2022-10-03 23:45:33,779
2022-10-03 23:45:35,807
2022-10-03 23:45:36,754
2022-10-03 23:45:38,769
2022-10-03 23:45:40,777
2022-10-03 23:45:41,775
2022-10-03 23:45:43,763
2022-10-03 23:45:45,783
2022-10-03 23:45:47,799
2022-10-03 23:45:48,809
2022-10-03 23:45:50,813
2022-10-03 23:45:51,821
2022-10-03 23:45:53,657
2022-10-03 23:45:55,819
2022-10-03 23:45:56,815
2022-10-03 23:45:57,854
2022-10-03 23:45:59,844
2022-10-03 23:46:01,848
2022-10-03 23:46:02,823
2022-10-03 23:46:05,850
2022-10-03 23:46:06,850
2022-10-03 23:46:08,852
2022-10-03 23:46:09,844
2022-10-03 23:46:11,840
2022-10-03 23:46:13,852
2022-10-03 23:46:14,-515
2022-10-03 23:46:16,-64
2022-10-03 23:46:17,57
2022-10-03 23:46:18,-365
2022-10-03 23:46:20,-336
2022-10-03 23:46:22,-312
2022-10-03 23:46:24,-450
2022-10-03 23:46:26,-360
2022-10-03 23:46:27,-405
2022-10-03 23:46:29,496
2022-10-03 23:46:31,-308
2022-10-03 23:46:32,-271
2022-10-03 23:46:34,-271
2022-10-03 23:46:36,-80
2022-10-03 23:46:37,-76
2022-10-03 23:46:39,-92
2022-10-03 23:46:41,-178
2022-10-03 23:46:43,-194
2022-10-03 23:46:44,-184
2022-10-03 23:46:46,1031
2022-10-03 23:46:48,931
2022-10-03 23:46:50,974
2022-10-03 23:46:52,960
2022-10-03 23:46:53,960
2022-10-03 23:46:54,952
2022-10-03 23:46:56,943
2022-10-03 23:46:58,958
2022-10-03 23:46:59,947
2022-10-03 23:47:01,954
2022-10-03 23:47:03,433
2022-10-03 23:47:04,429
2022-10-03 23:47:06,143
2022-10-03 23:47:08,208
2022-10-03 23:47:10,309
2022-10-03 23:47:12,319
2022-10-03 23:47:13,307
2022-10-03 23:47:15,309
2022-10-03 23:47:17,291
2022-10-03 23:47:18,309
2022-10-03 23:47:20,-247
2022-10-03 23:47:22,813
2022-10-03 23:47:23,817
2022-10-03 23:47:26,807
2022-10-03 23:47:27,842
2022-10-03 23:47:28,543
2022-10-03 23:47:30,576
2022-10-03 23:47:31,567
2022-10-03 23:47:33,584
2022-10-03 23:47:35,573
2022-10-03 23:47:36,573
2022-10-03 23:47:38,559
2022-10-03 23:47:40,555
2022-10-03 23:47:42,557
2022-10-03 23:47:44,360
2022-10-03 23:47:45,409
2022-10-03 23:47:46,256
2022-10-03 23:47:48,350
2022-10-03 23:47:49,-222
2022-10-03 23:47:52,-11
2022-10-03 23:47:54,151
2022-10-03 23:47:54,65
2022-10-03 23:47:57,-535
2022-10-03 23:47:58,-466
2022-10-03 23:48:00,-478
2022-10-03 23:48:01,-482
2022-10-03 23:48:03,-454
2022-10-03 23:48:05,-464
2022-10-03 23:48:07,-468
2022-10-03 23:48:08,-476
2022-10-03 23:48:10,-576
2022-10-03 23:48:11,-568
2022-10-03 23:48:13,-562
2022-10-03 23:48:14,-564
2022-10-03 23:48:17,-505
2022-10-03 23:48:18,-491
2022-10-03 23:48:20,-486
2022-10-03 23:48:22,-486
2022-10-03 23:48:24,139
2022-10-03 23:48:25,155
2022-10-03 23:48:27,1212
2022-10-03 23:48:29,917
2022-10-03 23:48:31,850
2022-10-03 23:48:32,901
2022-10-03 23:48:34,907
2022-10-03 23:48:35,903
2022-10-03 23:48:38,921
2022-10-03 23:48:39,496
2022-10-03 23:48:41,456
2022-10-03 23:48:42,462
2022-10-03 23:48:44,435
2022-10-03 23:48:46,295
2022-10-03 23:48:47,273
2022-10-03 23:48:49,277
2022-10-03 23:48:50,183
2022-10-03 23:48:51,199
2022-10-03 23:48:54,197
2022-10-03 23:48:56,202
2022-10-03 23:48:58,199
2022-10-03 23:48:59,195
2022-10-03 23:49:01,202
2022-10-03 23:49:03,197
2022-10-03 23:49:05,191
2022-10-03 23:49:06,204
2022-10-03 23:49:08,291
2022-10-03 23:49:10,191
2022-10-03 23:49:12,191
2022-10-03 23:49:14,179
2022-10-03 23:49:15,189
2022-10-03 23:49:17,179
2022-10-03 23:49:18,185
2022-10-03 23:49:20,179
2022-10-03 23:49:22,889
2022-10-03 23:49:23,931
2022-10-03 23:49:25,911
2022-10-03 23:49:27,915
2022-10-03 23:49:29,897
2022-10-03 23:49:30,923
2022-10-03 23:49:32,893
2022-10-03 23:49:33,844
2022-10-03 23:49:35,852
2022-10-03 23:49:37,893
2022-10-03 23:49:39,929
2022-10-03 23:49:40,823
2022-10-03 23:49:42,870
2022-10-03 23:49:43,815
2022-10-03 23:49:46,775
2022-10-03 23:49:47,756
2022-10-03 23:49:49,886
2022-10-03 23:49:50,846
2022-10-03 23:49:52,795
2022-10-03 23:49:53,866
2022-10-03 23:49:54,850
2022-10-03 23:49:56,891
2022-10-03 23:49:59,-527
2022-10-03 23:50:00,-308
2022-10-03 23:50:01,655
2022-10-03 23:50:02,358
2022-10-03 23:50:04,313
2022-10-03 23:50:06,319
2022-10-03 23:50:07,238
2022-10-03 23:50:09,120
2022-10-03 23:50:11,250
2022-10-03 23:50:12,232
2022-10-03 23:50:14,82
2022-10-03 23:50:15,86
2022-10-03 23:50:17,94
2022-10-03 23:50:19,82
2022-10-03 23:50:21,102
2022-10-03 23:50:23,102
2022-10-03 23:50:24,98
2022-10-03 23:50:26,98
2022-10-03 23:50:27,104
2022-10-03 23:50:29,100
2022-10-03 23:50:31,108
2022-10-03 23:50:32,102
2022-10-03 23:50:34,78
2022-10-03 23:50:35,462
2022-10-03 23:50:39,435
2022-10-03 23:50:39,429
2022-10-03 23:50:42,423
2022-10-03 23:50:43,488
2022-10-03 23:50:45,-336
2022-10-03 23:50:47,-336
2022-10-03 23:50:48,-369
2022-10-03 23:50:50,100
2022-10-03 23:50:51,319
2022-10-03 23:50:53,234
2022-10-03 23:50:54,78
2022-10-03 23:50:56,155
2022-10-03 23:50:58,360
2022-10-03 23:50:59,263
2022-10-03 23:51:01,136
2022-10-03 23:51:03,100
2022-10-03 23:51:04,104
2022-10-03 23:51:06,191
2022-10-03 23:51:07,189
2022-10-03 23:51:10,173
2022-10-03 23:51:11,214
2022-10-03 23:51:13,226
2022-10-03 23:51:15,224
2022-10-03 23:51:16,210
2022-10-03 23:51:18,210
2022-10-03 23:51:20,216
2022-10-03 23:51:22,214
2022-10-03 23:51:23,204
2022-10-03 23:51:25,197
2022-10-03 23:51:27,204
2022-10-03 23:51:29,234
2022-10-03 23:51:30,228
2022-10-03 23:51:32,423
2022-10-03 23:51:34,326
2022-10-03 23:51:36,317
2022-10-03 23:51:37,301
2022-10-03 23:51:39,297
2022-10-03 23:51:40,374
2022-10-03 23:51:42,358
2022-10-03 23:51:44,476
2022-10-03 23:51:45,378
2022-10-03 23:51:47,376
2022-10-03 23:51:48,364
2022-10-03 23:51:50,303
2022-10-03 23:51:52,301
2022-10-03 23:51:54,273
2022-10-03 23:51:56,277
2022-10-03 23:51:57,126
2022-10-03 23:51:59,130
2022-10-03 23:52:01,206
2022-10-03 23:52:03,212
2022-10-03 23:52:05,941
2022-10-03 23:52:06,1000
2022-10-03 23:52:08,1006
2022-10-03 23:52:10,1021
2022-10-03 23:52:11,-552
2022-10-03 23:52:14,907
2022-10-03 23:52:15,927
2022-10-03 23:52:17,927
2022-10-03 23:52:18,927
2022-10-03 23:52:20,939
2022-10-03 23:52:22,895
2022-10-03 23:52:25,903
2022-10-03 23:52:26,884
2022-10-03 23:52:27,903
2022-10-03 23:52:29,931
2022-10-03 23:52:31,889
2022-10-03 23:52:32,937
2022-10-03 23:52:34,915
2022-10-03 23:52:36,899
2022-10-03 23:52:37,919
2022-10-03 23:52:39,903
2022-10-03 23:52:41,923
2022-10-03 23:52:42,917
2022-10-03 23:52:44,886
2022-10-03 23:52:46,913
2022-10-03 23:52:47,886
2022-10-03 23:52:49,893
2022-10-03 23:52:51,854
2022-10-03 23:52:52,913
2022-10-03 23:52:53,897
2022-10-03 23:52:55,897
2022-10-03 23:52:57,874
2022-10-03 23:52:59,856
2022-10-03 23:53:01,823
2022-10-03 23:53:02,909
2022-10-03 23:53:05,909
2022-10-03 23:53:06,911
2022-10-03 23:53:08,866
2022-10-03 23:53:09,893
2022-10-03 23:53:11,872
2022-10-03 23:53:13,903
2022-10-03 23:53:14,901
2022-10-03 23:53:16,891
2022-10-03 23:53:17,909
2022-10-03 23:53:20,891
2022-10-03 23:53:22,874
2022-10-03 23:53:23,876
2022-10-03 23:53:25,903
2022-10-03 23:53:27,897
2022-10-03 23:53:28,864
2022-10-03 23:53:30,872
2022-10-03 23:53:32,895
2022-10-03 23:53:33,807
2022-10-03 23:53:35,860
2022-10-03 23:53:37,844
2022-10-03 23:53:38,862
2022-10-03 23:53:40,866
2022-10-03 23:53:42,868
2022-10-03 23:53:43,838
2022-10-03 23:53:45,866
2022-10-03 23:53:46,882
2022-10-03 23:53:48,860
2022-10-03 23:53:50,925
2022-10-03 23:53:51,844
2022-10-03 23:53:53,925
2022-10-03 23:53:56,901
2022-10-03 23:53:57,929
2022-10-03 23:53:59,880
2022-10-03 23:54:00,846
2022-10-03 23:54:02,850
2022-10-03 23:54:04,880
2022-10-03 23:54:05,868
2022-10-03 23:54:07,828
2022-10-03 23:54:09,852
2022-10-03 23:54:11,872
2022-10-03 23:54:12,828
2022-10-03 23:54:15,858
2022-10-03 23:54:16,838
2022-10-03 23:54:18,891
2022-10-03 23:54:19,882
2022-10-03 23:54:21,848
2022-10-03 23:54:22,848
2022-10-03 23:54:24,868
2022-10-03 23:54:25,850
2022-10-03 23:54:27,856
2022-10-03 23:54:30,852
2022-10-03 23:54:31,840
2022-10-03 23:54:33,864
2022-10-03 23:54:35,866
2022-10-03 23:54:36,858
2022-10-03 23:54:38,846
2022-10-03 23:54:39,889
2022-10-03 23:54:41,872
2022-10-03 23:54:43,868
2022-10-03 23:54:45,882
2022-10-03 23:54:47,893
2022-10-03 23:54:48,850
2022-10-03 23:54:50,850
2022-10-03 23:54:52,842
2022-10-03 23:54:53,813
2022-10-03 23:54:55,844
2022-10-03 23:54:57,852
2022-10-03 23:54:58,842
2022-10-03 23:54:59,842
2022-10-03 23:55:01,793
2022-10-03 23:55:03,813
2022-10-03 23:55:05,817
2022-10-03 23:55:07,779
2022-10-03 23:55:08,823
2022-10-03 23:55:10,795
2022-10-03 23:55:12,891
2022-10-03 23:55:13,813
2022-10-03 23:55:15,838
2022-10-03 23:55:16,886
2022-10-03 23:55:18,850
2022-10-03 23:55:19,868
2022-10-03 23:55:21,882
2022-10-03 23:55:22,840
2022-10-03 23:55:25,773
2022-10-03 23:55:27,830
2022-10-03 23:55:29,830
2022-10-03 23:55:30,852
2022-10-03 23:55:32,854
2022-10-03 23:55:34,860
2022-10-03 23:55:35,819
2022-10-03 23:55:37,854
2022-10-03 23:55:39,840
2022-10-03 23:55:40,860
2022-10-03 23:55:42,848
2022-10-03 23:55:44,832
2022-10-03 23:55:45,842
2022-10-03 23:55:47,864
2022-10-03 23:55:49,858
2022-10-03 23:55:50,866
2022-10-03 23:55:52,862
2022-10-03 23:55:53,850
2022-10-03 23:55:56,850
2022-10-03 23:55:57,844
2022-10-03 23:55:59,854
2022-10-03 23:56:01,860
2022-10-03 23:56:02,854
2022-10-03 23:56:04,856
2022-10-03 23:56:06,828
2022-10-03 23:56:08,884
2022-10-03 23:56:09,856
2022-10-03 23:56:11,860
2022-10-03 23:56:13,850
2022-10-03 23:56:15,846
2022-10-03 23:56:16,872
2022-10-03 23:56:18,872
2022-10-03 23:56:19,874
2022-10-03 23:56:21,868
2022-10-03 23:56:22,884
2022-10-03 23:56:24,878
2022-10-03 23:56:26,870
2022-10-03 23:56:27,874
2022-10-03 23:56:28,872
2022-10-03 23:56:30,878
2022-10-03 23:56:32,866
2022-10-03 23:56:33,868
2022-10-03 23:56:35,895
2022-10-03 23:56:37,840
2022-10-03 23:56:39,811
2022-10-03 23:56:40,872
2022-10-03 23:56:42,789
2022-10-03 23:56:44,803
2022-10-03 23:56:45,811
                                                                                                                                                                                                                                                                                             
