datetime,value
2022-12-04 17:26:55,79
2022-12-04 17:26:57,79
2022-12-04 17:26:58,82
2022-12-04 17:26:59,84
2022-12-04 17:27:00,84
2022-12-04 17:27:01,85
2022-12-04 17:27:03,87
2022-12-04 17:27:04,89
2022-12-04 17:27:05,90
2022-12-04 17:27:06,87
2022-12-04 17:27:08,93
2022-12-04 17:27:09,92
2022-12-04 17:27:10,92
2022-12-04 17:27:11,93
2022-12-04 17:27:13,92
2022-12-04 17:27:14,93
2022-12-04 17:27:15,94
2022-12-04 17:27:17,92
2022-12-04 17:27:17,94
2022-12-04 17:27:18,92
2022-12-04 17:27:20,92
2022-12-04 17:27:22,94
2022-12-04 17:27:23,95
2022-12-04 17:27:25,96
2022-12-04 17:27:27,96
2022-12-04 17:27:29,95
2022-12-04 17:27:31,95
2022-12-04 17:27:32,95
2022-12-04 17:27:33,95
2022-12-04 17:27:34,95
2022-12-04 17:27:35,95
2022-12-04 17:27:37,94
2022-12-04 17:27:38,94
2022-12-04 17:27:40,94
2022-12-04 17:27:41,94
2022-12-04 17:27:42,94
2022-12-04 17:27:44,95
2022-12-04 17:27:45,94
2022-12-04 17:27:46,93
2022-12-04 17:27:48,93
2022-12-04 17:27:49,94
2022-12-04 17:27:50,93
2022-12-04 17:27:51,94
2022-12-04 17:27:52,93
2022-12-04 17:27:54,92
2022-12-04 17:27:55,93
2022-12-04 17:27:57,93
2022-12-04 17:27:58,92
2022-12-04 17:28:00,93
2022-12-04 17:28:01,93
2022-12-04 17:28:02,93
2022-12-04 17:28:04,93
2022-12-04 17:28:05,93
2022-12-04 17:28:06,93
2022-12-04 17:28:07,93
2022-12-04 17:28:08,93
2022-12-04 17:28:10,92
2022-12-04 17:28:11,91
2022-12-04 17:28:12,91
2022-12-04 17:28:14,92
2022-12-04 17:28:15,92
2022-12-04 17:28:16,92
2022-12-04 17:28:17,93
2022-12-04 17:28:19,93
2022-12-04 17:28:20,92
2022-12-04 17:28:21,92
2022-12-04 17:28:22,91
2022-12-04 17:28:23,91
2022-12-04 17:28:25,91
2022-12-04 17:28:26,91
2022-12-04 17:28:27,91
2022-12-04 17:28:29,91
2022-12-04 17:28:30,89
2022-12-04 17:28:31,92
2022-12-04 17:28:32,92
2022-12-04 17:28:33,92
2022-12-04 17:28:34,92
2022-12-04 17:28:35,92
2022-12-04 17:28:36,94
2022-12-04 17:28:37,96
2022-12-04 17:28:40,96
2022-12-04 17:28:41,97
2022-12-04 17:28:42,97
2022-12-04 17:28:44,97
2022-12-04 17:28:45,96
2022-12-04 17:28:46,95
2022-12-04 17:28:47,97
2022-12-04 17:28:48,97
2022-12-04 17:28:50,96
2022-12-04 17:28:51,96
2022-12-04 17:28:52,96
2022-12-04 17:28:54,95
2022-12-04 17:28:55,94
2022-12-04 17:28:56,94
2022-12-04 17:28:57,94
2022-12-04 17:28:58,95
2022-12-04 17:28:59,95
2022-12-04 17:29:00,97
2022-12-04 17:29:01,97
2022-12-04 17:29:02,97
2022-12-04 17:29:03,99
2022-12-04 17:29:06,98
2022-12-04 17:29:07,97
2022-12-04 17:29:07,99
2022-12-04 17:29:09,98
2022-12-04 17:29:10,99
2022-12-04 17:29:12,99
2022-12-04 17:29:13,98
2022-12-04 17:29:14,100
2022-12-04 17:29:15,101
2022-12-04 17:29:16,101
2022-12-04 17:29:18,100
2022-12-04 17:29:19,100
2022-12-04 17:29:23,101
2022-12-04 17:29:24,101
2022-12-04 17:29:25,101
2022-12-04 17:29:26,101
2022-12-04 17:29:32,102
2022-12-04 17:29:33,102
2022-12-04 17:29:34,101
2022-12-04 17:29:37,99
2022-12-04 17:29:39,98
2022-12-04 17:29:40,98
2022-12-04 17:29:41,98
2022-12-04 17:29:43,97
2022-12-04 17:29:44,98
2022-12-04 17:29:46,97
2022-12-04 17:29:47,98
2022-12-04 17:29:48,98
2022-12-04 17:29:49,96
2022-12-04 17:29:50,96
2022-12-04 17:29:51,97
2022-12-04 17:29:52,97
2022-12-04 17:29:53,96
2022-12-04 17:29:55,96
2022-12-04 17:29:58,96
2022-12-04 17:29:59,96
2022-12-04 17:29:59,95
2022-12-04 17:30:01,93
2022-12-04 17:30:02,93
2022-12-04 17:30:03,94
2022-12-04 17:30:04,93
2022-12-04 17:30:06,95
2022-12-04 17:30:06,94
2022-12-04 17:30:08,92
2022-12-04 17:30:10,92
2022-12-04 17:30:12,93
2022-12-04 17:30:13,93
2022-12-04 17:30:14,92
2022-12-04 17:30:15,91
2022-12-04 17:30:16,93
2022-12-04 17:30:17,93
2022-12-04 17:30:19,92
2022-12-04 17:30:20,92
2022-12-04 17:30:21,92
2022-12-04 17:30:22,93
2022-12-04 17:30:23,92
2022-12-04 17:30:24,94
2022-12-04 17:30:26,91
2022-12-04 17:30:27,92
2022-12-04 17:30:29,93
2022-12-04 17:30:30,93
2022-12-04 17:30:31,95
2022-12-04 17:30:32,98
2022-12-04 17:30:33,98
2022-12-04 17:30:34,99
2022-12-04 17:30:38,100
2022-12-04 17:30:40,101
2022-12-04 17:30:41,101
2022-12-04 17:30:43,101
2022-12-04 17:30:44,101
2022-12-04 17:30:46,100
2022-12-04 17:30:48,100
2022-12-04 17:30:49,100
2022-12-04 17:30:51,99
2022-12-04 17:30:52,100
2022-12-04 17:30:54,101
2022-12-04 17:30:55,101
2022-12-04 17:30:56,103
2022-12-04 17:30:57,103
2022-12-04 17:30:58,104
2022-12-04 17:30:59,104
2022-12-04 17:31:00,105
2022-12-04 17:31:02,105
2022-12-04 17:31:03,105
2022-12-04 17:31:04,105
2022-12-04 17:31:07,105
2022-12-04 17:31:22,103
2022-12-04 17:31:24,103
2022-12-04 17:31:25,103
2022-12-04 17:31:26,103
2022-12-04 17:31:27,105
2022-12-04 17:31:29,104
2022-12-04 17:31:30,104
2022-12-04 17:31:31,103
2022-12-04 17:31:32,103
2022-12-04 17:31:33,103
2022-12-04 17:31:35,102
2022-12-04 17:31:36,102
2022-12-04 17:31:37,102
2022-12-04 17:31:39,101
2022-12-04 17:31:41,101
2022-12-04 17:31:42,100
2022-12-04 17:31:43,100
2022-12-04 17:31:44,99
2022-12-04 17:31:45,99
2022-12-04 17:31:46,99
2022-12-04 17:31:48,99
2022-12-04 17:31:49,99
2022-12-04 17:31:51,98
2022-12-04 17:31:53,98
2022-12-04 17:31:54,96
2022-12-04 17:31:56,96
2022-12-04 17:31:57,95
2022-12-04 17:31:58,94
2022-12-04 17:31:59,94
2022-12-04 17:32:00,98
2022-12-04 17:32:02,94
2022-12-04 17:32:03,94
2022-12-04 17:32:04,94
2022-12-04 17:32:06,92
2022-12-04 17:32:07,93
2022-12-04 17:32:08,93
2022-12-04 17:32:10,93
2022-12-04 17:32:12,93
2022-12-04 17:32:14,91
2022-12-04 17:32:15,90
2022-12-04 17:32:16,90
2022-12-04 17:32:17,88
2022-12-04 17:32:18,90
2022-12-04 17:32:19,91
2022-12-04 17:32:21,91
2022-12-04 17:32:22,90
2022-12-04 17:32:23,89
2022-12-04 17:32:24,88
2022-12-04 17:32:25,88
2022-12-04 17:32:27,88
2022-12-04 17:32:28,88
2022-12-04 17:32:28,90
2022-12-04 17:32:30,90
2022-12-04 17:32:31,91
2022-12-04 17:32:33,87
2022-12-04 17:32:33,87
2022-12-04 17:32:35,86
2022-12-04 17:32:36,86
2022-12-04 17:32:37,86
2022-12-04 17:32:38,84
2022-12-04 17:32:39,85
2022-12-04 17:32:41,85
2022-12-04 17:32:42,86
2022-12-04 17:32:44,86
2022-12-04 17:32:45,86
2022-12-04 17:32:46,85
2022-12-04 17:32:49,85
2022-12-04 17:32:50,83
2022-12-04 17:32:51,85
2022-12-04 17:32:52,83
2022-12-04 17:32:53,82
2022-12-04 17:32:55,82
2022-12-04 17:32:56,79
2022-12-04 17:32:57,79
2022-12-04 17:32:59,83
2022-12-04 17:33:00,78
2022-12-04 17:33:01,80
2022-12-04 17:33:02,79
2022-12-04 17:33:04,79
2022-12-04 17:33:05,82
2022-12-04 17:33:06,80
2022-12-04 17:33:07,77
2022-12-04 17:33:08,78
2022-12-04 17:33:09,80
2022-12-04 17:33:10,79
2022-12-04 17:33:11,80
2022-12-04 17:33:13,80
2022-12-04 17:33:14,83
2022-12-04 17:33:15,83
2022-12-04 17:33:16,82
2022-12-04 17:33:17,79
2022-12-04 17:33:18,80
2022-12-04 17:33:19,79
2022-12-04 17:33:20,79
2022-12-04 17:33:22,80
2022-12-04 17:33:23,82
2022-12-04 17:33:24,81
2022-12-04 17:33:25,81
2022-12-04 17:33:26,81
2022-12-04 17:33:28,79
2022-12-04 17:33:29,80
2022-12-04 17:33:30,80
2022-12-04 17:33:31,81
2022-12-04 17:33:32,81
2022-12-04 17:33:34,82
2022-12-04 17:33:36,81
2022-12-04 17:33:37,80
2022-12-04 17:33:39,78
2022-12-04 17:33:41,82
2022-12-04 17:33:43,81
2022-12-04 17:33:44,82
2022-12-04 17:33:46,81
2022-12-04 17:33:48,80
2022-12-04 17:33:50,81
2022-12-04 17:33:51,82
2022-12-04 17:33:52,82
2022-12-04 17:33:53,81
2022-12-04 17:33:54,81
2022-12-04 17:33:55,82
2022-12-04 17:33:57,81
2022-12-04 17:33:58,81
2022-12-04 17:33:59,81
2022-12-04 17:34:00,82
2022-12-04 17:34:01,83
2022-12-04 17:34:03,82
2022-12-04 17:34:04,84
2022-12-04 17:34:05,82
2022-12-04 17:34:06,81
2022-12-04 17:34:07,81
2022-12-04 17:34:09,79
2022-12-04 17:34:11,80
2022-12-04 17:34:12,81
2022-12-04 17:34:13,81
2022-12-04 17:34:16,80
2022-12-04 17:34:17,80
2022-12-04 17:34:18,80
2022-12-04 17:34:20,82
2022-12-04 17:34:20,81
2022-12-04 17:34:22,80
2022-12-04 17:34:23,81
2022-12-04 17:34:25,81
2022-12-04 17:34:26,82
2022-12-04 17:34:28,84
2022-12-04 17:34:29,84
2022-12-04 17:34:30,84
2022-12-04 17:34:31,85
2022-12-04 17:34:33,86
2022-12-04 17:34:34,86
2022-12-04 17:34:35,87
2022-12-04 17:34:37,87
2022-12-04 17:34:38,88
2022-12-04 17:34:39,88
2022-12-04 17:34:40,88
2022-12-04 17:34:42,88
2022-12-04 17:34:43,88
2022-12-04 17:34:44,87
2022-12-04 17:34:45,87
2022-12-04 17:34:47,86
2022-12-04 17:34:47,85
2022-12-04 17:34:49,85
2022-12-04 17:34:50,85
2022-12-04 17:34:51,84
2022-12-04 17:34:52,83
2022-12-04 17:34:54,81
2022-12-04 17:34:55,81
2022-12-04 17:34:56,81
2022-12-04 17:34:58,81
2022-12-04 17:34:59,81
2022-12-04 17:35:00,81
2022-12-04 17:35:01,81
2022-12-04 17:35:03,82
2022-12-04 17:35:03,82
2022-12-04 17:35:05,82
2022-12-04 17:35:06,83
2022-12-04 17:35:07,82
2022-12-04 17:35:09,82
2022-12-04 17:35:10,83
2022-12-04 17:35:11,83
2022-12-04 17:35:12,83
2022-12-04 17:35:13,84
2022-12-04 17:35:14,84
2022-12-04 17:35:15,84
2022-12-04 17:35:16,84
2022-12-04 17:35:17,85
2022-12-04 17:35:18,85
2022-12-04 17:35:20,86
2022-12-04 17:35:21,85
2022-12-04 17:35:22,85
2022-12-04 17:35:23,85
2022-12-04 17:35:24,85
2022-12-04 17:35:26,85
2022-12-04 17:36:32,90
2022-12-04 17:36:34,91
2022-12-04 17:36:35,92
2022-12-04 17:36:37,93
2022-12-04 17:36:38,95
2022-12-04 17:36:39,93
2022-12-04 17:36:40,93
2022-12-04 17:36:42,93
2022-12-04 17:36:43,93
2022-12-04 17:36:44,92
2022-12-04 17:36:45,95
2022-12-04 17:36:46,97
2022-12-04 17:36:47,97
2022-12-04 17:36:49,96
2022-12-04 17:36:51,94
2022-12-04 17:36:52,92
2022-12-04 17:36:53,93
2022-12-04 17:36:54,93
2022-12-04 17:36:55,94
2022-12-04 17:36:56,93
2022-12-04 17:36:58,95
2022-12-04 17:36:59,95
2022-12-04 17:37:01,95
2022-12-04 17:37:02,92
2022-12-04 17:37:02,92
2022-12-04 17:37:04,91
2022-12-04 17:37:05,91
2022-12-04 17:37:07,89
2022-12-04 17:37:08,90
2022-12-04 17:37:10,90
2022-12-04 17:37:11,91
2022-12-04 17:37:13,89
2022-12-04 17:37:15,87
2022-12-04 17:37:16,88
2022-12-04 17:37:17,86
2022-12-04 17:37:19,86
2022-12-04 17:37:20,88
2022-12-04 17:37:22,89
2022-12-04 17:37:24,89
2022-12-04 17:37:25,88
2022-12-04 17:37:27,87
2022-12-04 17:37:28,88
2022-12-04 17:37:29,89
2022-12-04 17:37:30,89
2022-12-04 17:37:31,85
2022-12-04 17:37:33,82
2022-12-04 17:37:34,80
2022-12-04 17:37:36,82
2022-12-04 17:37:37,82
2022-12-04 17:37:38,82
2022-12-04 17:37:40,81
2022-12-04 17:37:41,81
2022-12-04 17:37:42,80
2022-12-04 17:37:43,81
2022-12-04 17:37:44,79
2022-12-04 17:37:45,79
2022-12-04 17:37:46,79
2022-12-04 17:37:47,80
2022-12-04 17:37:48,80
2022-12-04 17:37:49,80
2022-12-04 17:37:51,79
2022-12-04 17:37:52,78
2022-12-04 17:37:53,78
2022-12-04 17:37:54,78
2022-12-04 17:37:57,76
2022-12-04 17:37:58,76
2022-12-04 17:37:59,75
2022-12-04 17:38:00,76
2022-12-04 17:38:01,75
2022-12-04 17:38:03,76
2022-12-04 17:38:04,76
2022-12-04 17:38:06,76
2022-12-04 17:38:07,75
2022-12-04 17:38:08,75
2022-12-04 17:38:09,75
2022-12-04 17:38:11,75
2022-12-04 17:38:12,76
2022-12-04 17:38:13,77
2022-12-04 17:38:16,80
2022-12-04 17:38:18,78
2022-12-04 17:38:19,79
2022-12-04 17:38:22,86
2022-12-04 17:38:23,87
2022-12-04 17:38:26,87
2022-12-04 17:38:27,88
2022-12-04 17:38:28,88
2022-12-04 17:38:30,89
2022-12-04 17:38:31,89
2022-12-04 17:38:32,89
2022-12-04 17:38:34,88
2022-12-04 17:38:35,88
2022-12-04 17:38:36,88
2022-12-04 17:38:37,87
2022-12-04 17:38:38,87
2022-12-04 17:38:39,87
2022-12-04 17:38:40,87
2022-12-04 17:38:41,88
2022-12-04 17:38:42,88
2022-12-04 17:38:45,88
2022-12-04 17:38:46,88
2022-12-04 17:38:47,88
2022-12-04 17:38:48,88
2022-12-04 17:38:51,87
2022-12-04 17:38:52,87
2022-12-04 17:38:53,87
2022-12-04 17:38:54,87
2022-12-04 17:38:55,87
2022-12-04 17:38:56,86
2022-12-04 17:38:58,85
2022-12-04 17:38:59,83
2022-12-04 17:39:01,86
2022-12-04 17:39:02,86
2022-12-04 17:39:03,86
2022-12-04 17:39:05,86
2022-12-04 17:39:06,86
2022-12-04 17:39:08,87
2022-12-04 17:39:10,86
2022-12-04 17:39:12,85
2022-12-04 17:39:13,83
2022-12-04 17:39:14,83
2022-12-04 17:39:16,82
2022-12-04 17:39:17,81
2022-12-04 17:39:18,80
2022-12-04 17:39:19,81
2022-12-04 17:39:21,82
2022-12-04 17:39:23,80
2022-12-04 17:39:24,80
2022-12-04 17:39:25,81
2022-12-04 17:39:26,81
2022-12-04 17:39:27,81
2022-12-04 17:39:28,80
2022-12-04 17:39:30,80
2022-12-04 17:39:31,81
2022-12-04 17:39:32,80
2022-12-04 17:39:33,80
2022-12-04 17:39:34,80
2022-12-04 17:39:35,80
2022-12-04 17:39:36,80
2022-12-04 17:39:37,80
2022-12-04 17:39:39,80
2022-12-04 17:39:40,80
2022-12-04 17:39:41,80
2022-12-04 17:39:42,80
2022-12-04 17:39:43,81
2022-12-04 17:39:45,82
2022-12-04 17:39:46,81
2022-12-04 17:39:49,81
2022-12-04 17:40:02,85
2022-12-04 17:40:04,87
2022-12-04 17:40:05,86
2022-12-04 17:40:08,88
2022-12-04 17:40:15,87
2022-12-04 17:40:18,89
2022-12-04 17:40:20,85
2022-12-04 17:40:21,86
2022-12-04 17:40:23,84
2022-12-04 17:40:25,85
2022-12-04 17:40:26,85
2022-12-04 17:40:28,85
2022-12-04 17:40:29,85
2022-12-04 17:40:30,86
2022-12-04 17:40:31,80
2022-12-04 17:40:32,84
2022-12-04 17:40:33,81
2022-12-04 17:40:34,84
2022-12-04 17:40:35,84
2022-12-04 17:40:36,84
2022-12-04 17:40:37,84
2022-12-04 17:40:38,85
2022-12-04 17:40:40,84
2022-12-04 17:40:41,85
2022-12-04 17:40:42,84
2022-12-04 17:40:43,84
2022-12-04 17:40:45,86
2022-12-04 17:40:47,86
2022-12-04 17:40:48,87
2022-12-04 17:40:49,87
2022-12-04 17:40:50,89
2022-12-04 17:40:51,88
2022-12-04 17:40:52,89
2022-12-04 17:40:54,91
2022-12-04 17:40:55,91
2022-12-04 17:40:56,90
2022-12-04 17:40:57,91
2022-12-04 17:40:59,89
2022-12-04 17:41:00,93
2022-12-04 17:41:02,90
2022-12-04 17:41:03,93
2022-12-04 17:41:05,91
2022-12-04 17:41:06,89
2022-12-04 17:41:07,84
2022-12-04 17:41:08,88
2022-12-04 17:41:09,86
2022-12-04 17:41:10,83
2022-12-04 17:41:11,85
2022-12-04 17:41:13,83
2022-12-04 17:41:14,85
2022-12-04 17:41:15,85
2022-12-04 17:41:16,86
2022-12-04 17:41:17,84
2022-12-04 17:41:18,84
2022-12-04 17:41:20,83
2022-12-04 17:41:21,83
2022-12-04 17:41:22,84
2022-12-04 17:41:23,86
2022-12-04 17:41:24,86
2022-12-04 17:41:26,87
2022-12-04 17:41:27,87
2022-12-04 17:41:29,87
2022-12-04 17:41:31,86
2022-12-04 17:41:33,88
2022-12-04 17:41:34,88
2022-12-04 17:41:35,87
2022-12-04 17:41:36,87
2022-12-04 17:41:37,87
2022-12-04 17:41:38,87
2022-12-04 17:41:39,87
2022-12-04 17:41:41,85
2022-12-04 17:41:42,86
2022-12-04 17:41:43,83
2022-12-04 17:41:44,82
2022-12-04 17:41:47,80
2022-12-04 17:41:48,81
2022-12-04 17:41:49,81
2022-12-04 17:41:51,84
2022-12-04 17:41:53,83
2022-12-04 17:41:54,80
2022-12-04 17:41:55,80
2022-12-04 17:41:56,82
2022-12-04 17:41:57,81
2022-12-04 17:41:58,82
2022-12-04 17:41:59,82
2022-12-04 17:42:00,82
2022-12-04 17:42:02,81
2022-12-04 17:42:03,80
2022-12-04 17:42:04,81
2022-12-04 17:42:05,79
2022-12-04 17:42:07,81
2022-12-04 17:42:08,81
2022-12-04 17:42:10,82
2022-12-04 17:42:12,81
2022-12-04 17:42:13,85
2022-12-04 17:42:14,86
2022-12-04 17:42:15,88
2022-12-04 17:42:15,89
2022-12-04 17:42:17,91
                                                                                                                                                                     
